"Product ID","Product Type",Code,Name,Brand,Description,"Cost Price","Retail Price","Sale Price","Calculated Price","Fixed Shipping Price","Free Shipping",Warranty,Weight,Width,Height,Depth,"Allow Purchases","Product Visible","Product Availability","Product Inventoried","Stock Level","Low Stock Level","Date Added","Date Modified","Category Details",Images,"Page Title","META Keywords","META Description","Product Condition","Product URL","Redirect Old URL?","Product Tax Code"
1548,P,,"Mac Baren - HH Latakia Flake","Mac Baren","We love a good dark, heat pressed flake and we love them even more when Latakia is on the menu. This offering from the prestigious Mac Baren HH range is sure to please all Latakia junkies. Comprised of sweet Virginia&rsquo;s, Cypriot Latakia, spicy Orientals and a dash of Burley. As soon as you open the tin, the aroma of fills the air with the dark and stinky latakia with the Oriental pronounced only when you got your nose in there. Like the Old Dark Fired, which has been gracing our shelves here in the UK for a number of years, the Latakia Flake is cut into narrow and short flakes. Each flakes weighs about 3g, which allows the smoker to take a single flake and load the bowl. Of course the important part is smoking and this is just divine stuff. From the word go, you are greeted with a punchy and rich Latakia flavour. The Virginias add a wonderful sweetness in the background, while the subtleties spices of the Orientals fill in the gaps. A well rounded and balanced blend, not really for those who are unsure or dislike Latakia, but for smokers like us at GQ Tobaccos this is exactly what the doctor ordered! Composition Blend -†Virginia, Burley, Oriental & LatakiaCasings - NoneCut - FlakeOrigin - GermanyPackaging - Tin Ratings from TobaccoReviews.com Strength - MediumAdded Flavours -†Extremely MildTaste - Medium/FullOverall - 3.4/4 Read the reviews.",0.00,0.00,0.00,11.70,0.00,N,,100.0000,0.0000,0.0000,0.0000,Y,Y,,Y,2,0,06/02/2015,09/02/2015,"Category Name: Pipe Tobaccos, Category Path: Pipe Tobaccos|Category Name: Oriental/English Blends, Category Path: Tobaccos Styles/Oriental\/English Blends|Category Name: Mac Baren, Category Path: Pipe Tobaccos/Mac Baren|Category Name: Flake & Spun Cut, Category Path: Tobaccos Styles/Flake & Spun Cut",,,"HH Latakia Flake, Mac Baren Latakia Flake, GL Pease Gaslight Flake","We love a good dark, heat pressed flake and we love them even more when Latakia is on the menu. This offering from the prestigious Mac Baren HH range is sure to please all Latakia junkies. Comprised of sweet Virginia‚Äôs, Cypriot Latakia, spicy Orientals and a dash of Burley. As soon as you open the tin, the aroma of fills the air with the dark and stinky latakia with the Oriental pronounced only when you got your nose in there. Like the Old Dark Fired, which has been gracing our shelves here in the UK for a number of years, the Latakia Flake is cut into narrow and short flakes. Each flakes weighs about 3g, which allows the smoker to take a single flake and load the bowl. Of course the important part is smoking and this is just divine stuff. From the word go, you are greeted with a punchy and rich Latakia flavour. The Virginias add a wonderful sweetness in the background, while the subtleties spices of the Orientals fill in the gaps. A well rounded and balanced blend, not really for those who are unsure or dislike Latakia, but for smokers like us at GQ Tobaccos this is exactly what the doctor ordered!",New,/mac-baren-hh-latakia-flake/,,
1552,P,,"Parker - Jockey Club 073",Parker,"No one can argue about this one, a straight and diamond shanked Bulldog with a matching, saddle stem.†Given smooth, deep brown stain, with dark burgundy highlights and black Vulcanite mouthpiece. The Jockey Club range by Parker represents the entry level pipes for this world renowned manufacture. While Parker may have started have been started by Alfred Dunhill as a brand to sell the Dunhill failings (seconds). By the late 1950&rsquo;s Dunhill purchased the Hardcastle factory and grouped both Parker & Hardcastle into a single brand. Production moved to France where the Parkers have been made ever since.† Pipe Details Pipe Material : BriarShape : BulldogFinish : SmoothColour : BrownMouthpiece : Vulcanite (Fishtail)Filter : None Dimensions Pipe Length : 140mmPipe Height : 46mmPipe Width : 39mmChamber Width : 18mmChamber Depth : 35mmPipe Weight : 44grams ",0.00,0.00,0.00,29.99,0.00,N,,150.0000,0.0000,0.0000,0.0000,Y,Y,,Y,1,0,09/02/2015,09/02/2015,"Category Name: Pipes, Category Path: Pipes|Category Name: Bent Pipe Shapes, Category Path: Pipe Styles/Bent Pipe Shapes|Category Name: Natural Finished Pipes, Category Path: Pipe Styles/Natural Finished Pipes|Category Name: Stained Pipes, Category Path: Pipe Styles/Stained Pipes|Category Name: Briar Smoking Pipes, Category Path: Pipe Styles/Briar Smoking Pipes|Category Name: Parker, Category Path: Pipes/Parker","Product Image File: Parker_Jockey_Club_073_2__85732.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/o/293/Parker_Jockey_Club_073_2__85732.JPG|Product Image File: Parker_Jockey_Club_073_3__05722.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/t/801/Parker_Jockey_Club_073_3__05722.JPG|Product Image File: Parker_Jockey_Club_073_6__71168.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/c/743/Parker_Jockey_Club_073_6__71168.JPG|Product Image File: Parker_Jockey_Club_073_5__24717.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/v/094/Parker_Jockey_Club_073_5__24717.JPG|Product Image File: Parker_Jockey_Club_073_4__21629.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/f/656/Parker_Jockey_Club_073_4__21629.JPG|Product Image File: Parker_Jockey_Club_073_1__56382.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/m/696/Parker_Jockey_Club_073_1__56382.JPG",,"Parker Pipes UK, Hardcastle Pipes UK, Dunhill Failings, Dunhill Seconds, Dunhill Rejects","No one can argue about this one, a straight and diamond shanked Bulldog with a matching, saddle stem. ",New,/parker-jockey-club-073-straight-bulldog/,,
1557,P,,"Humidors - Chalet",Humidor,"The Chalet humidor brings all of the benefits of a solid cedar humidor, but in a more modest finish and price. This compact but deep humidor will easily hold 50 Churchill sized cigars. Thanks to the divider included you can keep 2 boxes worth of cigars, separated very easily. Finished with a red, cherry-wood stain and fitted with a brass hinges. To ensure your cigars are kept at the optimum conditions, the Chalet comes complete with an analogue hydrometer and round humidification system. Exterior Dimensions Length -260mmDepth - 220mmHeight - 105mmWeight - 975g A humidor is essential for keeping cigars in optimal condition in climates which differ from that of the Caribbean and Central America. Almost all wooden Humidors are made from Spanish cedar or are lined with this magic wood. Unlike other woods, Cedar is porous, contains very little sap and resists warping when humid. These properties when combined with a humidification system allows a humidor to maintain a constant humidity with minimal effort. Before using your Humidor ensure it is correctly seasoned before use, following these simple steps will ensure your cigars are stored correctly. Seasoning the Humidor Your Humidor may have travelled 1000&rsquo;s of miles and the cedar could be dry. Cedar can both absorb and release moisture, if you place cigars in a dry humidor the cedar will absorb moisture from the cigar.  The easiest way to season a Humidor is take a shallow bowl (short enough to fit inside with the lid closed) and fill the bowl æ of the way with either Distilled Water (NEVER TAP or SPRING WATER) or special Humidor solution. Place the bowl in your humidor and close the lid for 24 hours, the moisture will slowly permeate into the cedar. After 24 hours open the humidor and if required top up the bowl to Ω full, leaving again for a further 24 hours.  The remaining water can then be used to fill up the humidification system, usually a round or rectangular device which is attached to the lid or base of the Humidor. If you can put the humidification system into the bowl, pop it in for 15 minutes and then allow the excess water to drain from the system. Give the device a quick wipe with a tissue or clean cloth and place into the humidor (often fitted with Velcro or Magnetic fastening). Calibrating Hydrometers Humidors which come fitted with a hydrometer give you an idea of the humidity inside your Humidor. Those that can be calibrated will come with instructions on doing so, for those that don&rsquo;t you can use the Boveda sachets we supply with every (untubed) cigar order. To do this place your hydrometer into a small sealed bag with the Bovida pack. After 24 hours check the reading on the dial or display, this should be close to the value on the Boveda bag. Please note that analogue devices can have a fault tolerance of +/-10% and Digital +/-5%. The reading shown will give you a benchmark to quickly asses the Relative Humidity. While Hydrometers may give a quick reading of the Humidity, the best way is the good old fashion &ldquo;feel&rdquo;. Humidor Placement and Maintenance The positioning of your Humidor can affect its performance, you should keep your Humidor in a position where a constant temperature can be maintained and away from Sunlight, Radiators/Heaters. Fluctuations in temperature can cause the humidity to go up and down, which over time will damage the cigars inside. The optimal temperature to keep a cigar at is between 16 & 18∞C (61 & 64∞F), any higher than 20∞C and the cigars can start to degrade and any tobacco bugs may hatch. At these optimal temperatures, you should aim for a 65-75% humidity. You can store cigars at a lower temperature and humidity, this is usually only done by aficionados who age cigars for prolonged periods before smoking. To maintain your cigars, it is best to rotate the cigars once a week and top up the humidification system once the humidity begins to drop. Do not allow the humidor to become dry, if this does happen you are best to re-season the humidor and start again. If you see any mould on the cigars in your humidor, you should remove all cigars and separate those with mould from those without. To ensure the mould spores are not left on the cedar it is advisable to give the interior cedar a light sanding with a fine grit sanding paper. You can then re-season the humidor and put the unaffected cigars back inside once it is ready. Sadly any mouldy cigar will have to be disposed of and should never be put back into the humidor. Keep an eye on the humidor and its contents, if mould comes back you will need to repeat the process.   With careful care and maintenance this should never happen to any of your cigars and your smokes will age with beauty. If you have any further questions relating to Humidor or Cigar, please drop us a line on +44 (0)115 822 49 49 or [email]",0.00,0.00,0.00,49.99,0.00,N,,700.0000,0.0000,0.0000,0.0000,Y,Y,,Y,4,0,10/02/2015,10/02/2015,"Category Name: Humidors, Category Path: Accessories/Humidors","Product Image File: The_Chalet_2__29620.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/w/534/The_Chalet_2__29620.JPG|Product Image File: The_Chalet_1__22848.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/v/680/The_Chalet_1__22848.JPG",,"Basic Humidor, Cheap Humidor, Small Humidor, Discount Humidor, Cheapest Humidors UK","The Chalet humidor brings all of the benefits of a solid cedar humidor, but in a more modest finish and price. This compact but deep humidor will easily hold 50 Churchill sized cigars. Thanks to the divider included you can keep 2 boxes worth of cigars, separated very easily. Finished with a red, cherry-wood stain and fitted with a brass hinges. To ensure your cigars are kept at the optimum conditions, the Chalet comes complete with an analogue hydrometer and round humidification system.",New,/chalet-humidor-cherry-wood-50-capacity/,,
1558,P,,"Sarome - SRM Beam Lighter ",Sarome,"Sarome are one of the world&rsquo;s most reliable lighter manufactures. While many of their lighters have changed little since the 1950&rsquo;s, this Japanese company has kept up with modern styles and functionality. While the SRM Beam might not be one of their silver plated with inlayed mother of pearl, it does offer all the reliability you would expect. A single jet flame lighter, with a reasonable sized tank. Ideal for all cigar smokers of both large hand rolled and smaller machine made smokes. Also perfect for cigarette smokers who enjoy the great outdoors and require a windproof means of making fire. Thanks to the piezo ignition, this lighter only needs Butane gas (we recommend using 99.9% pure butane) and no flints or batteries. Comes in a small gift pack, making this a great little gift or addition to cigar sampler/humidor.† Comes in a gift box with a 2 year manufactures warranty. If your Sarome lighter ever needs a service or repair outside of warranty, please contact us and we can arrange a repair for you. All of our Gas/Butane lighters are shipped without fuel and will need to be filled prior to use. Make : SaromeModel : SRM BeamNo of Flames: 1Fuel : ButaneSpark : PeizoWarranty : 2 YearsPackaging : Blister Pack Height : 77mmWidth : 33mmDepth : 16mmWeight : 48grams",0.00,0.00,0.00,4.99,0.00,N,"Come with 2 years manufactures warranty.

For mechanical parts only. Any damage to the finish or that caused by misuse is not covered by the warranty.

In the unlikely event of a manufactures fault with your Sarome lighter, please contact us. 

Ensure you keep hold of your warranty form, provided with the lighter. 

For more details on Lighter (or Pipe) repairs, please contact us on [email]",200.0000,0.0000,0.0000,0.0000,Y,Y,,Y,10,0,10/02/2015,10/02/2015,"Category Name: Lighters, Category Path: Lighters|Category Name: Sarome, Category Path: Lighters/Sarome","Product Image File: IMG_5747__63802.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/h/984/IMG_5747__63802.JPG|Product Image File: IMG_5748__61011.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/s/823/IMG_5748__61011.JPG|Product Image File: IMG_5749__47908.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/a/390/IMG_5749__47908.JPG|Product Image File: IMG_5746__02628.JPG, Product Image URL: http://www.gqtobaccos.com/product_images/g/943/IMG_5746__02628.JPG",,"Cigar Lighter, Jet Flame Lighter, Wind proof Lighter, Sarome Cigar Lighter, Cheap CIgar Lighter","Sarome are one of the world‚Äôs most reliable lighter manufactures. While many of their lighters have changed little since the 1950‚Äôs, this Japanese company has kept up with modern styles and functionality. While the SRM Beam might not be one of their silver plated with inlayed mother of pearl, it does offer all the reliability you would expect.  A single jet flame lighter, with a reasonable sized tank. Ideal for all cigar smokers of both large hand rolled and smaller machine made smokes. Also perfect for cigarette smokers who enjoy the great outdoors and require a windproof means of making fire.  Thanks to the piezo ignition, this lighter only needs Butane gas (we recommend using 99.9% pure butane) and no flints or batteries. Comes in a small gift pack, making this a great little gift or addition to cigar sampler/humidor. ",New,/sarome-srm-beam-single-jet-cigar-windproof-lighter/,,
1560,P,,"La Hoyo - Du Roi","Hoyo de Monterrey","The La Hoyo range was created in the 1940&rsquo;s for the Zurich based cigar importer A D¸rr Co. All ciagrs in the range come with slender ring gauges and have become out of vogue since the increase in popularity of more chunky cigars. The Du Roi combines the sweet and creamy nature of the standard Hoyos and signature strong woody flavours of the La Hoyo. As with all slender cigars, the Du Roi are best smoked slowly to get all the subtle flavours lying under the creamy woods. A true connoisseurs cigar. Hoyo de Monterrey have been one of the big names in the Cuban cigar world since the mid 1800&rsquo;s. Don JosÈ Gener emigrated from Spain to Cuba at the ripe age of 13. He began working on his uncles farm in the world renowned Vuelta Abajo, learning journey from seed to cigar. By his 32nd birthday, JosÈ opened his first factory in Havana and the &ldquo;Le EscepciÛn&rdquo; brand was born, becoming a success around the Spanish world. From the capital gained, JosÈ purchased the &ldquo;Hoyo de Monterrey&rdquo; planation in San Juan y Martinez region. The planation&rsquo;s name translates to Hole (Hoyo) de Monterrey and to this day is considered one of the finest and most fertile in all of Cuba. By 1865 JosÈ registered Hoyo De Monterrey as a cigar brand and began production using tobaccos form their own plantation. The sweet and aromatic qualities of the cigars produced became a hit with British smokers and before long, Hoyo De Monterrey became a big name with enthusiasts. By the time of JosÈ death in 1900, Hoyo de Monterrey was largest brand in Cuba, its factory employed over 350 rollers and produced 50 Million cigars a year. After JosÈ death the business was passed down to his Daughter, Lutgarda took over and sadly the business faulted without its main driving force. By 1931 the brand (Hoyo de Monterrey & Le EscepciÛn) had been sold to Fern·ndez Palicio y Ca, who already owned Punch and Belinda. By 1958 the collection of 4 brands made up 13% of Cuba&rsquo;s total cigar output.† Length - 5 5/8""Ring Gauge - 42Vitola - CoronaFlavour - MediumPackaging - Card Box Rolled in - CubaWrapper - CubanBinder - CubanFiller - Cuban",0.00,0.00,0.00,11.75,0.00,N,,50.0000,0.0000,0.0000,0.0000,Y,Y,"Ready to ship",Y,5,0,10/02/2015,10/02/2015,"Category Name: Cigars, Category Path: Cigars|Category Name: Cuban Cigars, Category Path: Cigar Styles/Country of Origin/Cuban Cigars|Category Name: Light to Medium Flavour, Category Path: Cigar Styles/Cigars by Strength/Light to Medium Flavour|Category Name: Cigars 4"" to 5"", Category Path: Cigar Styles/Cigars by Length/Cigars 4"" to 5""|Category Name: Cigars with a ring gauge of  41 to 50, Category Path: Cigar Styles/Cigars by Ring Gauge/Cigars with a ring gauge of  41 to 50|Category Name: Hoyo de Monterrey, Category Path: Cigars/Hoyo de Monterrey","Product Image File: La_hoyo_Du_Roi_5_Pack_HF_Image__22496.jpg, Product Image URL: http://www.gqtobaccos.com/product_images/i/644/La_hoyo_Du_Roi_5_Pack_HF_Image__22496.jpg|Product Image File: La_hoyo_Du_Roi_Single_HF_Image__63932.jpg, Product Image URL: http://www.gqtobaccos.com/product_images/m/359/La_hoyo_Du_Roi_Single_HF_Image__63932.jpg",,"Cheap Cuban Cigars, Discount Cuban Cigars, Discount La Hoyo Cigars, La Hoyo Cigars, Du Roi Cigars, Roi Cigars, Cheap La Hoyo Corona. Cheap Cuban Cigars, Discount Cuban Cigars, Discount Hoyo Cigars, La Hoyo Cigars, Slender Cigars, Corona Cigars, Cheap La Hoyo Corona","The La Hoyo range was created in the 1940‚Äôs for the Zurich based cigar importer A D√ºrr Co. All ciagrs in the range come with slender ring gauges and have become out of vogue since the increase in popularity of more chunky cigars. The Du Roi combines the sweet and creamy nature of the standard Hoyos and signature strong woody flavours of the La Hoyo. As with all slender cigars, the Du Roi are best smoked slowly to get all the subtle flavours lying under the creamy woods. A true connoisseurs cigar.",New,/la-hoyo-du-roi-hand-rolled-cuban-havana-habanos-cigar/,,
